Brightness_Class,Id
0,5183
0,21524
0,22577
0,7242
1,28307
1,3081
0,13723
0,23237
0,13813
0,1276
0,26006
0,733
1,1736
1,7217
1,9735
0,18758
0,9680
0,1902
1,31759
1,32084
0,30773
0,8467
1,21677
1,23915
0,16999
1,32344
0,12801
1,31213
0,18669
1,27746
1,6143
0,8273
0,5856
1,26964
0,9738
0,7309
1,18613
0,3354
0,17862
1,12246
1,30763
0,27209
1,26018
0,20609
1,28761
0,15884
0,1171
0,18477
0,696
0,9326
0,9590
0,2262
0,18133
0,7439
1,32807
1,29900
1,6811
0,2193
1,24840
0,1042
0,12973
1,23357
0,14346
1,21704
0,27338
1,17550
1,12348
0,14040
0,13242
1,7723
0,216
1,11455
0,6941
1,10629
0,14602
0,10916
0,3741
0,13648
1,26362
0,24986
1,22846
0,6612
0,27479
0,27780
1,27436
0,4717
0,4658
1,19053
0,22291
0,7457
0,28342
1,2410
0,10585
1,10278
1,16074
0,12290
0,18189
0,17447
1,24511
0,3598
1,24550
0,8246
1,5250
0,20564
1,32686
0,9987
0,8449
1,15900
1,32023
0,9206
0,32693
0,22062
0,4008
1,843
0,18033
1,24024
0,31156
0,13593
0,12853
1,32542
0,21947
0,23947
1,27680
0,17723
0,28292
1,14273
1,526
0,2189
0,30841
0,5683
0,32446
0,13656
1,11697
0,24154
1,21695
0,31931
1,20243
0,17740
0,13258
1,15849
0,29409
0,17188
0,26883
1,19237
1,32445
1,15172
0,26488
0,30073
1,27257
1,28062
0,6717
1,7574
0,12441
1,14164
0,3705
0,18222
0,13663
0,13394
0,16792
1,6563
1,18959
1,30119
0,26296
1,23302
0,13212
1,22524
1,11808
1,22151
0,14282
0,9979
1,13986
1,13375
0,26294
1,23538
1,10981
0,25820
1,3245
1,22059
0,9660
0,1051
0,1469
1,25327
0,16750
1,19478
1,14987
0,8939
1,2292
0,30016
1,21094
1,1543
0,16723
1,14029
1,15344
1,24432
0,22341
0,2749
0,19358
1,19864
0,30094
1,19328
1,9845
0,3039
1,28668
0,9274
0,2174
1,16468
0,4891
1,18128
0,8235
0,6579
0,11659
0,11803
0,19978
0,13762
0,13670
0,31922
1,27047
0,775
1,12824
1,3330
0,4399
0,27176
0,22671
0,7615
0,12569
0,23722
0,8725
1,19224
1,17867
1,6072
1,30273
1,7190
0,31324
1,18096
0,10607
0,12359
1,19451
1,16195
1,1976
1,28000
1,13493
1,22892
1,7960
0,744
1,8386
1,9917
1,28459
1,29195
0,6561
0,24295
1,6176
0,1292
0,7903
0,29688
0,7780
0,29642
1,19174
0,23549
1,14325
1,12965
1,27660
0,14744
0,31698
1,5743
0,15619
1,1756
1,25921
0,6247
1,15929
0,17195
1,2698
0,3277
0,29357
1,22209
1,11497
1,30462
0,2832
0,21961
0,19834
1,5538
1,10982
1,1137
0,1657
1,7773
1,9214
0,15829
0,20730
0,9725
1,28703
1,16283
0,4510
0,5277
1,18250
0,1031
1,9872
0,9887
0,25213
1,22522
1,25284
0,12297
1,1008
1,24400
0,10606
0,21597
0,24974
0,15726
0,1454
1,25804
1,9485
1,14768
0,1801
0,4112
1,25199
0,4708
1,17019
0,29057
0,13821
0,15892
0,30339
0,2387
1,20994
1,12186
0,29177
1,20034
0,13560
1,29745
1,31202
0,15120
1,27555
1,4272
1,13361
1,18914
1,17420
0,31183
1,22074
0,9898
0,19097
0,29998
1,22326
0,7534
0,29508
0,29321
1,1897
0,23177
0,12597
0,16913
1,19007
1,8589
0,30071
1,8012
1,12649
1,21692
0,3926
1,27628
0,340
0,27254
0,2294
1,24382
0,21611
1,32590
1,2413
0,1874
0,21909
0,27539
1,30903
0,20231
1,16550
0,20084
0,18844
0,16243
1,4121
1,30537
0,24963
0,25338
0,22437
1,15571
0,9246
1,3043
1,26942
1,28452
0,6254
0,2098
0,4691
0,2550
1,24608
1,19302
0,22543
1,32191
1,32114
1,15939
1,14064
0,10690
1,29390
0,1085
0,723
1,20427
0,8441
1,24440
0,13160
0,9623
1,29881
1,3844
1,11139
0,21270
1,10560
0,15548
1,28141
0,17261
1,423
0,11313
1,20426
0,25660
0,11706
0,23154
0,19479
1,10169
0,17954
1,17154
1,12279
0,26297
0,21721
1,29716
1,29844
0,26477
0,18964
1,8238
0,3115
1,890
0,3969
1,14804
0,1338
0,7171
0,5957
0,22813
0,23705
0,9179
0,11770
1,1470
0,14649
0,19393
1,16137
0,21582
1,27540
1,25047
0,3527
0,28426
0,8100
0,19418
1,32387
0,27407
0,2119
0,30648
0,16006
0,3450
0,8821
1,8551
0,32952
1,15027
1,32735
0,16353
0,867
0,24050
0,21506
1,725
0,10031
1,30907
0,10662
0,5
1,22764
1,32331
1,21114
0,11028
0,25534
1,12041
0,32958
1,28921
0,11354
0,24482
0,8346
0,26879
0,838
0,30091
0,8643
0,4558
1,22771
0,9131
1,9338
0,2640
1,23574
1,3167
0,25169
0,1556
0,1175
0,8804
0,25294
1,6711
1,32074
0,25802
1,16541
0,15118
0,11592
0,23274
1,16876
0,28279
1,7046
0,22012
0,1878
1,11254
0,22068
0,14416
0,30031
0,16251
1,2229
0,9694
0,24131
0,32154
1,28485
0,19120
1,8014
1,13280
0,22850
1,32903
0,21082
0,18532
0,13533
0,14011
1,2305
0,8460
1,10397
0,2934
0,29208
1,12660
1,30474
0,2739
0,10446
0,12339
0,2307
0,18020
0,9481
1,1637
0,26589
1,1764
0,24502
0,26250
1,26705
0,2480
0,4284
1,22560
1,28420
0,8317
1,4850
1,21565
0,11842
0,17358
0,22220
1,9711
1,1942
1,8101
1,18772
1,13553
0,4096
1,19884
1,27208
0,727
1,25343
1,22894
0,13544
1,4709
0,6091
1,31741
1,3861
0,257
1,7520
0,15552
0,17992
0,27341
0,2449
0,350
1,18256
0,20155
1,15264
1,18022
1,32497
1,2277
0,18050
0,16801
1,17497
1,1646
0,29816
0,26550
0,31791
0,30930
0,22790
1,13167
0,29515
1,31789
0,22489
0,15485
0,21096
1,19625
1,8362
0,28550
0,24602
0,5063
0,23805
0,8146
1,3590
0,11765
1,2852
0,12302
0,7387
1,17151
1,25701
0,4681
0,12322
0,17684
0,30320
0,23765
1,21287
1,12377
1,16207
0,19652
0,7951
1,28231
0,27883
0,7846
0,13867
0,27781
1,12089
0,17916
0,2774
0,17184
0,13270
1,26253
0,27044
1,27627
1,2429
0,15841
0,2390
1,14898
1,31832
1,23892
0,14507
0,4113
0,16523
0,13455
0,17239
1,20023
1,32000
0,4103
0,1414
1,4273
1,97
0,11216
1,16933
0,32448
0,18843
1,13294
0,21642
1,8668
0,29280
0,32059
0,25783
0,24546
0,8614
0,11894
1,8097
0,24505
1,32011
1,16963
0,32782
0,29680
1,12832
0,9167
0,23061
0,29092
1,18482
1,28296
1,15539
1,12823
1,31825
1,28083
1,25594
0,4041
0,8051
0,9717
0,15472
1,25071
0,8003
0,18086
0,32843
1,16647
1,28026
0,24201
0,16215
0,24948
0,2203
0,26397
0,23138
0,16633
1,2192
1,12755
0,2804
0,3961
0,18719
1,31722
0,7610
0,22405
1,18589
1,10034
1,25638
0,16891
1,22476
1,9136
1,15631
0,6316
0,6781
1,24999
0,8281
0,31515
0,7499
0,9273
1,13506
0,21632
0,20618
0,21626
0,11614
1,22775
0,4434
0,30081
1,27734
1,19521
0,10322
1,19323
0,5140
0,8767
0,4766
1,8969
0,17927
1,25956
1,19392
0,24742
0,31652
0,16494
1,12264
0,23122
0,10436
1,5100
1,22564
1,11426
1,15212
0,9020
0,29190
0,4880
1,19622
1,7753
0,4937
0,16686
1,22026
0,5115
1,19689
0,23391
1,16184
0,9553
0,2928
1,105
0,6804
1,8462
0,1126
1,13179
1,23602
0,21215
1,16982
0,11888
0,14106
0,21214
0,14653
0,28595
1,21815
0,13381
0,29864
1,17983
0,10049
0,29955
0,25054
0,6315
0,27274
0,690
1,19287
0,7853
1,30989
1,7811
1,28937
1,18479
0,12274
1,23997
0,13415
0,10406
1,15568
1,31233
0,4243
0,9007
1,9808
1,14966
1,4826
0,18745
0,2010
1,22752
1,30491
0,5926
1,189
0,26967
1,24404
1,24690
0,12395
1,5189
0,29669
1,16708
1,9840
0,1054
0,12683
1,23324
1,17745
1,4477
0,7485
0,11660
1,19353
1,13220
0,6798
0,31037
0,24075
0,25878
1,1526
0,4817
0,16239
0,23754
0,7136
1,17521
1,18649
0,5839
0,2821
1,31185
0,22694
0,1075
1,7844
0,29129
0,9749
0,20410
0,719
0,23511
0,4666
1,16507
1,2613
0,16287
0,6483
0,25178
1,8005
1,28043
1,12579
0,26783
1,16543
0,9700
1,16640
0,16007
0,24444
1,293
0,21305
0,13286
0,22254
0,233
1,2938
0,11923
0,167
0,8129
1,27340
0,7725
1,27867
0,23910
1,11982
0,19037
0,17309
1,21470
0,25218
0,7406
1,22299
0,1601
1,14826
0,8941
0,14234
0,13778
0,26671
0,30333
1,32902
0,32006
1,7275
1,32472
1,27120
1,21969
1,24512
1,23067
0,28465
0,15438
1,26984
0,11
0,32365
0,13802
0,3297
0,6671
0,4090
1,32983
0,15187
0,1699
0,26767
1,5070
0,16809
0,3997
0,5974
1,11369
0,16335
0,24140
0,25882
1,27227
1,19020
1,29659
1,30122
0,5184
1,16450
0,20349
1,19673
1,20106
1,2107
1,29793
0,15805
1,6210
0,5985
1,21249
1,23835
0,22251
0,15542
1,27511
0,7479
0,29279
1,15035
0,17425
1,7082
0,23680
0,16162
0,25444
0,23421
0,26665
1,24961
1,10051
0,24695
1,8387
0,1377
1,13853
0,179
0,10825
0,20193
1,7762
0,12067
0,1143
0,10121
0,29927
0,6395
1,29076
0,357
1,32340
0,5364
0,17293
0,30810
0,20865
1,1901
1,31443
1,27520
1,3463
0,7849
1,20033
1,32194
1,14692
1,6807
0,7336
0,13161
1,5825
0,13152
0,20227
0,27177
0,29770
1,31950
0,15038
0,25029
0,16107
0,26566
1,2972
0,6208
0,27012
0,9284
1,22163
0,5789
1,12122
0,20585
0,20235
0,5134
0,5500
0,1572
0,30957
1,17031
1,9006
0,14413
1,2485
0,16749
1,30052
0,4389
0,28157
0,27305
0,12267
0,27022
0,2123
0,4074
0,3068
0,16235
1,17100
0,9668
1,4264
0,24713
1,2515
0,27809
0,27095
0,5706
0,795
0,12857
1,17592
1,25621
0,28994
0,6548
1,16149
1,30391
0,12201
0,29769
1,21897
0,29172
0,26200
0,10930
0,30639
0,32065
1,28644
0,1644
0,26433
0,13632
1,5658
1,310
0,5247
0,6008
1,32945
1,31701
1,14252
0,14816
0,7554
0,21200
0,5187
0,20874
1,2519
0,21438
1,19810
0,28453
1,4196
1,30739
0,27586
1,22626
0,13531
1,12275
0,27598
1,20629
0,2013
0,12311
1,26075
0,9892
1,29237
0,27318
1,12178
0,30563
0,19831
0,11084
0,8004
1,20212
0,23876
1,837
1,7009
1,31201
0,19210
1,23468
0,14190
0,18400
1,1049
0,17419
0,10567
0,24946
0,17337
0,10072
0,28752
0,26627
0,3655
1,14461
1,22539
1,5165
0,6311
1,1655
0,30691
0,6306
1,19342
0,9772
0,15836
0,18759
0,15325
0,3170
1,1507
1,18794
1,28294
0,28687
1,21694
0,5018
0,22741
1,20181
0,10444
1,8634
1,489
1,29899
1,5599
0,16319
1,15702
1,27952
0,5682
1,4205
0,22731
0,7880
1,9257
0,18879
1,10772
1,32061
1,7549
0,8932
0,12105
0,15979
0,8923
0,28775
0,2370
0,25235
1,19310
0,6621
0,462
0,13784
1,20690
0,26307
0,14729
0,13079
0,19876
0,32587
0,28064
0,13254
0,26033
1,13521
0,14899
0,15972
1,15816
1,12586
0,3696
0,305
0,27466
1,1571
0,23187
0,11321
0,14007
1,24445
0,2030
1,13583
0,7202
0,24308
1,29815
1,1844
0,28357
0,12205
0,8315
1,23897
0,12189
0,23581
0,16900
0,18781
0,4155
0,10663
0,16774
1,32112
0,19468
1,30176
0,10923
0,1156
1,10418
0,32199
1,24392
0,11261
0,30900
1,17511
1,8366
1,22758
1,13209
0,2375
1,32375
0,6698
0,15224
1,29302
0,14793
0,2953
1,21103
0,32333
0,589
0,6203
0,1912
0,22120
0,7664
0,30360
0,11026
0,29095
1,6831
0,11523
1,12989
0,17033
1,17334
0,12484
1,31811
0,25980
0,6344
0,12338
0,9687
1,49
0,16585
1,63
1,29025
1,29407
1,26921
0,21558
0,6990
0,28385
1,1574
1,9659
0,8747
0,12210
0,26127
0,8286
0,30383
0,5805
0,9990
0,10875
1,11418
0,26407
0,32220
1,23442
1,31764
0,29634
0,6352
0,7181
1,11762
0,31972
0,32740
0,32245
0,24152
0,7022
0,2341
1,20434
0,24981
1,30116
0,16804
1,2568
0,29135
0,20447
0,974
0,4097
1,7189
1,6937
0,7179
0,17537
1,11111
0,29306
1,26727
0,15648
1,17121
0,20692
0,3180
1,3431
0,5527
0,13693
1,24798
1,23862
1,8898
0,4251
0,22576
1,20586
1,24138
0,6457
0,3319
0,15345
1,30063
1,14181
1,7546
0,2516
0,27616
1,22455
0,18927
0,11717
0,7001
0,16347
0,8071
1,30230
0,25236
0,27076
1,31744
0,17045
0,12940
0,11381
1,1929
0,21117
1,8305
0,7102
1,26794
1,713
0,26009
0,4964
0,5948
1,24273
1,2768
0,24887
0,10497
1,7450
0,22201
0,4162
0,12429
0,11142
1,29459
1,5481
1,18090
0,22902
0,27166
0,7619
0,11935
0,4439
1,130
0,7183
0,31126
1,28610
0,29017
0,15815
1,9349
0,22457
0,17225
0,8882
0,9347
1,6093
0,824
1,25104
0,12682
1,32229
0,20610
1,1345
0,7751
1,18490
0,27653
0,17124
0,20922
0,7257
0,23650
1,995
0,26768
1,27405
1,6079
0,15319
0,28589
1,24881
0,25703
0,22621
0,25698
1,23157
0,6198
1,23854
1,21294
1,8107
0,28474
0,20309
0,4689
0,18463
1,21720
1,11704
0,2800
0,6054
0,23485
0,23521
0,29961
1,2
0,5541
1,23139
0,20763
0,7991
0,8666
1,12710
1,14162
0,5893
1,30728
0,4922
0,1858
0,15602
0,6320
0,13169
0,17102
0,16190
0,10961
0,11556
1,31023
0,13898
0,25375
1,16873
0,24801
0,3355
0,8722
1,219
0,16253
1,24606
0,17532
1,26553
1,32025
0,16993
1,17817
0,27848
1,24418
0,11743
1,22637
1,14424
0,23245
1,11636
1,13805
0,1220
0,13135
0,7965
0,32
0,7335
0,294
0,13026
0,12401
0,5503
1,23171
0,385
1,26083
1,26871
1,32999
0,13025
0,13705
0,24549
1,10639
1,8185
1,30088
1,19152
1,4385
0,19589
1,9372
0,6664
0,17769
1,9089
0,11872
0,21067
0,10939
1,17245
0,26937
0,27579
1,32799
1,12565
0,9788
0,10659
1,26194
0,30129
0,8610
1,24501
1,8705
1,8577
0,17923
0,26976
1,16123
1,27871
0,5629
1,15877
0,15469
1,9018
1,24230
1,10441
1,17057
1,9854
1,26365
1,17131
1,20030
0,17882
1,3750
1,13932
0,13140
0,25154
1,23007
1,15102
1,10028
1,9431
0,17226
1,16174
1,12061
0,14651
0,14814
0,1959
1,15507
0,29080
1,4765
0,20341
0,12343
0,12531
1,7857
1,13255
0,3670
0,336
0,14885
0,17141
0,4753
0,7812
0,9554
0,21339
1,19545
1,7530
0,3174
0,21920
0,18548
1,11686
0,1100
1,28433
1,16573
0,26975
1,24851
1,19670
1,16146
0,9739
0,11395
1,28423
1,28490
0,16606
0,7023
0,12088
1,22098
0,6737
0,20291
0,16033
0,14341
0,29340
1,30061
1,5528
0,9697
1,27673
1,9271
0,22345
0,31951
0,30620
0,16286
1,8076
0,30934
0,5613
0,29281
0,16457
0,4120
0,8393
0,30398
0,2065
1,10394
1,2544
0,11979
1,20392
1,22659
1,5480
1,29269
1,19655
0,32706
0,18992
1,19030
0,18995
0,11521
1,28960
0,22108
0,5978
0,32127
0,19481
1,3973
0,18799
0,27226
1,14579
1,29868
0,1067
1,2760
1,23471
1,31984
0,29339
0,32483
1,27851
1,5642
0,22008
0,31742
0,9565
0,3255
0,16504
0,28688
0,12335
1,28207
1,29393
1,21573
1,12938
0,30814
0,21295
0,23751
1,2354
0,1286
0,8931
1,19707
0,18699
0,1340
1,30162
0,9910
0,13747
0,11482
0,11043
0,15455
1,15883
0,15283
1,6041
0,17482
0,266
0,16613
0,30997
0,4785
1,15275
1,30623
0,2788
1,23542
1,29079
0,13047
0,24322
0,7691
0,11107
0,26469
0,14024
0,13032
0,25961
1,5385
1,32792
1,18329
1,13466
1,20897
0,24061
1,24660
1,24925
0,25884
0,21543
1,11978
0,32311
1,26806
0,9423
0,28889
0,10306
1,24527
0,27154
1,8775
0,9232
0,14673
1,419
0,27101
0,17628
1,18777
0,10258
0,24458
0,25074
0,11747
1,22662
1,27229
1,31578
0,5614
1,1932
0,1768
0,3105
1,26901
0,12468
1,18888
1,14829
0,2038
1,694
0,4218
0,2466
0,26330
1,20306
1,22523
1,25108
0,27322
1,12895
1,16800
0,27089
1,685
0,14231
1,20720
0,19647
0,17492
0,10866
1,25430
1,26922
0,3159
0,30367
0,18580
1,28194
0,10841
0,862
0,7696
1,29329
0,879
0,6685
0,23021
1,18763
1,7749
1,31209
1,32638
1,12599
0,4144
1,16245
0,466
0,10016
0,27702
0,28797
1,25043
1,4874
0,3573
1,16954
0,5670
1,8858
0,8232
1,22379
0,29387
0,3496
0,22722
0,7536
0,19678
0,13419
1,14061
0,11054
1,6848
0,23063
1,21779
1,28389
0,12404
1,18508
0,31869
1,8983
0,20980
0,5036
0,13714
1,22076
0,1814
0,30870
1,4789
0,19968
1,9508
1,24922
0,24038
0,626
1,21562
1,26242
0,13158
1,17727
0,25834
1,7628
0,15244
0,6766
0,14607
1,8200
0,11902
1,27858
0,11816
1,18824
1,9305
1,9915
0,18166
0,16597
1,21775
1,16595
0,22658
0,4504
1,29372
1,11454
0,4772
0,9720
0,28822
1,13363
0,26802
0,28507
1,29244
0,30509
0,30626
1,12799
1,20201
0,15572
0,16986
0,17295
1,8159
1,22208
0,13749
0,6368
0,9874
1,32160
0,25906
0,10870
1,1671
1,15557
0,23422
0,3673
0,12016
0,28375
0,24087
0,7717
1,6986
0,10962
0,22533
0,26643
0,6812
1,23956
1,6552
0,4750
0,30866
0,5130
1,22889
1,3266
0,3759
0,17975
1,8452
0,28318
0,5454
0,16262
0,20612
1,1734
0,3894
1,19811
1,31946
0,5551
0,1251
1,14808
1,4533
1,23359
1,4403
1,352
0,12403
0,392
1,12896
1,26180
0,6384
1,902
1,7128
0,23144
0,15813
0,16897
0,22048
0,5697
0,24433
1,8619
0,13674
0,22184
0,18308
1,28922
0,4350
1,6056
1,25966
0,1185
0,21529
0,27826
0,1213
0,24314
0,28903
1,20940
1,1586
0,15825
0,5221
1,7230
1,9084
1,23643
0,10836
1,25691
0,31472
0,26887
1,23080
1,19962
0,13985
0,19140
0,15205
1,28445
0,29380
1,6748
0,5047
1,24588
0,25107
0,29112
0,18607
0,23055
0,6095
0,14874
0,32697
1,13044
1,20113
1,9992
0,24435
0,13405
1,3246
0,2935
0,25841
1,14722
0,31909
0,1499
0,20165
1,5226
0,15908
0,18924
1,32992
1,1955
0,6767
1,2313
1,13348
0,1575
1,20207
1,18605
1,4337
0,20354
0,12334
1,20004
0,19759
1,17885
0,16922
0,7695
1,2462
1,19916
0,19703
0,25734
0,8423
1,29935
1,7490
0,5445
0,16521
0,14221
0,19128
1,6157
0,30065
1,12958
0,30610
0,24670
0,2076
1,4443
1,27522
0,11334
0,27430
0,10719
0,30214
1,1201
0,27
0,20263
1,1913
0,24795
1,14239
1,31539
0,23812
0,7044
1,31795
1,25001
1,23165
0,28602
1,711
0,678
1,185
0,30811
1,29612
1,30460
0,21726
1,24954
0,25483
0,32969
1,31937
1,6819
1,29709
1,4565
1,31305
0,24353
0,5896
0,8066
1,15742
0,11384
0,19385
1,12518
0,1435
1,5906
1,32095
1,5999
1,29676
1,2434
1,17417
1,4942
0,15
0,15130
1,2109
0,24809
1,8015
1,18099
0,3131
0,20592
0,21269
0,18841
1,31942
0,11286
0,4844
1,5056
1,30627
0,22348
1,6955
0,3314
0,20941
0,3200
0,19627
0,27277
1,11786
0,8992
1,9398
0,9484
0,25276
0,937
1,16481
1,29546
0,25219
0,17845
0,1616
0,26229
0,18958
1,5151
1,24991
0,28842
1,29700
1,17355
1,507
0,31807
1,29607
1,6657
1,24290
0,16010
1,18944
0,21659
0,27557
1,18439
1,14105
0,14531
0,10991
0,31509
0,24077
0,26125
1,16471
0,17287
1,28963
0,13426
0,2913
0,17381
0,7931
0,26346
0,3642
1,1097
1,26043
0,30572
1,31650
0,14020
1,8750
0,3454
0,18004
0,19833
1,2080
1,17005
0,11248
0,20815
0,10057
0,26696
1,18738
0,14994
0,25991
1,30992
0,5361
0,15835
0,13224
0,18957
1,14361
1,24049
0,17427
0,7310
0,23532
1,26868
0,26617
0,25102
0,32707
0,21187
0,11161
1,32158
1,8879
1,12501
0,22308
0,15113
1,3811
1,12497
1,23673
1,6108
0,24725
1,72
0,29448
0,31881
1,28996
0,3942
1,7658
1,7876
1,17301
0,13664
0,5809
1,28302
0,19217
1,11639
0,28358
1,6404
1,31740
1,1275
1,5418
1,22053
0,20703
1,32080
0,3001
0,37
1,12700
0,3593
1,29489
0,7026
1,21144
0,302
0,19931
1,1723
1,11720
0,726
1,5837
1,5235
0,11561
0,4620
0,19777
1,22373
1,21939
1,15367
0,6162
1,27637
0,16531
0,511
1,519
0,28698
0,24883
0,22508
0,29181
1,12543
0,3532
0,21606
0,13783
1,12013
0,24420
1,30778
0,18655
0,20875
0,8904
0,20748
0,18650
1,29678
0,23955
1,9415
0,17147
1,5389
0,10999
0,6627
0,28557
1,24151
1,17812
1,5941
1,16106
0,1141
1,5154
0,9517
0,11855
0,16825
0,26706
1,25440
0,28345
1,2996
0,3645
0,8778
0,9365
1,13995
0,10900
0,17854
0,4746
1,19763
0,7526
1,16382
0,13091
0,12199
0,11725
1,26470
0,5006
0,4316
0,32310
0,18608
1,6921
0,21600
0,13074
1,28810
1,508
1,6276
0,6696
0,29463
1,29289
1,30552
0,15546
1,17353
0,15037
0,4025
1,4417
0,2990
0,5873
1,947
1,8631
0,25648
0,4204
0,12215
0,31748
0,12789
1,9141
1,24703
0,12408
1,7264
0,3917
0,24921
0,26128
0,32838
1,23289
0,18702
0,21822
1,27493
0,19313
0,24301
1,20016
0,31036
0,19420
1,15477
0,4189
0,10774
1,29008
0,1339
0,30042
0,683
1,18834
1,4685
0,27114
0,19119
1,21965
1,11308
1,19419
1,11528
1,29479
0,12479
0,7945
0,13222
0,26476
1,590
1,6472
0,9518
0,22798
0,6684
0,15324
0,28851
1,28111
1,10419
0,1014
0,1243
0,8540
1,31992
0,19954
1,61
0,7865
0,11537
0,6654
0,18364
1,13997
0,1970
0,20677
0,15788
1,32180
1,23590
1,6120
0,30475
1,31544
1,2031
1,475
1,766
1,10599
1,9587
1,14451
1,3223
0,3659
0,28359
0,13841
0,15554
0,26717
1,480
1,2342
0,8245
0,6832
0,13131
0,29651
0,802
1,31246
0,27432
0,2871
0,17574
0,14637
0,1751
0,17474
1,25856
1,12405
0,23873
0,5435
1,30970
0,1666
1,13072
0,15349
0,22069
0,4257
0,2652
0,20430
1,18687
0,26363
1,26549
1,23853
0,6170
0,27991
1,24091
0,11152
0,24179
0,12665
0,4416
0,3149
1,31866
0,2523
0,9033
1,1780
0,30165
0,20104
0,17211
0,25442
0,26302
1,2883
0,478
0,9154
0,8172
1,27956
0,4887
1,19049
1,28779
1,19874
0,30761
0,0
1,19597
0,29420
0,29501
1,14447
0,23821
0,19774
1,31340
0,14679
0,7654
1,32560
1,28233
1,17570
0,24917
1,22322
0,16364
0,11276
0,23802
0,24033
0,30489
0,13112
0,9624
1,32688
0,832
0,13318
1,22857
0,17830
0,18335
0,21175
1,26669
0,15740
1,31029
1,31266
0,16367
0,3640
0,7322
0,10474
1,10796
0,18559
0,10395
1,3275
0,16590
0,30004
1,21185
1,33007
1,26015
1,10316
0,16961
0,17623
0,16964
1,18209
0,19484
1,14483
1,29888
1,192
1,1426
1,835
1,31517
0,32984
1,23204
0,12847
1,18618
0,5575
0,11734
0,19785
0,30157
0,16874
1,20773
0,6092
0,11100
1,31632
0,17804
0,955
0,30418
1,31532
0,13040
1,4392
0,7025
1,14508
1,32851
0,29421
0,26020
1,9983
0,20903
1,29789
1,12498
0,28102
1,17001
0,15544
1,28033
0,16454
0,27235
1,5227
0,9470
0,22587
1,16250
1,2055
1,21607
0,14283
0,21444
0,9277
1,30146
0,27910
0,2280
0,7076
1,12420
0,12774
1,29604
0,13058
1,28086
0,23969
0,10262
1,2047
0,13548
0,5255
0,25426
1,30915
0,31968
1,1295
0,23719
1,14339
1,5693
1,25265
0,4496
1,15412
1,16016
0,15773
0,26216
0,1680
1,8533
1,10088
0,12713
0,873
0,24207
1,30174
1,2807
1,29362
0,18091
0,10951
0,3084
0,52
0,19690
0,7714
1,3765
0,16779
0,14643
1,27124
0,27893
1,17093
0,3661
1,4082
0,15721
1,20475
1,1028
0,4945
1,28681
0,18689
1,25272
1,12610
0,5735
1,2479
0,26834
1,22140
1,29189
0,14457
0,26012
0,15974
1,4574
1,21954
1,12180
0,26742
0,23616
0,17648
0,16781
1,28028
0,32122
0,10844
1,18431
0,447
0,17600
1,8031
0,5984
0,22109
0,24893
0,10765
0,9555
0,10323
0,11096
0,22153
1,19712
0,6020
1,30686
0,28629
1,24593
1,10626
0,23243
0,32642
0,13953
1,14730
1,17539
0,31969
0,28980
0,5561
1,22906
0,645
1,32113
1,18028
1,10360
1,16731
1,28154
0,9172
0,20647
0,14378
0,2710
0,26842
0,12332
1,31554
1,31414
0,12698
0,2137
0,25234
1,9503
0,23415
0,29635
0,19101
0,26429
1,21472
0,20470
1,32831
1,29474
1,12587
1,14830
0,14485
0,5145
1,1174
0,23692
0,9904
0,26176
1,623
0,28058
1,32092
1,610
1,2601
0,17259
0,22748
0,1513
1,21923
0,21092
1,13598
0,11282
1,2486
0,11678
1,8151
0,8344
0,20436
1,29338
0,32484
0,27961
0,12494
0,14261
0,5078
1,13741
0,10423
0,30713
1,11102
1,12452
1,26538
0,12782
0,3947
0,23817
0,17564
1,21540
0,8450
0,20022
0,25268
1,15284
0,16727
1,4586
0,10004
0,1111
1,25480
0,4855
0,30851
0,15247
0,23671
0,961
0,16660
1,23374
1,32073
1,26290
1,23058
1,31633
1,7527
0,30508
1,22145
1,4735
0,23608
0,14324
0,25850
0,8485
0,16289
0,15209
0,24551
0,6145
1,7370
0,5925
1,29088
0,24813
1,25909
0,7160
0,1021
1,16076
0,7910
1,20051
0,23963
1,3346
1,1856
0,26366
0,19999
0,25283
0,8809
0,2908
1,17906
0,6360
0,9593
0,7752
1,12856
0,23276
0,26079
0,28590
0,25287
0,1350
1,4796
0,16265
0,5719
1,14834
1,9506
0,18289
0,26952
0,25485
1,6464
1,24773
0,18423
0,30548
0,25733
0,26703
0,10008
1,8532
0,907
1,6645
1,30414
1,8321
1,30189
1,16673
0,27483
0,4952
0,22937
0,13030
1,2235
0,26972
1,16639
0,9009
0,18309
0,25156
0,25125
1,17087
0,13961
0,16189
1,12248
1,32865
0,24165
0,5345
1,20386
0,28985
0,25679
0,14760
0,7805
0,13221
1,26859
1,484
0,17641
0,31702
1,11971
1,19081
0,15538
0,20049
0,21827
1,23642
0,28381
1,17196
1,13042
1,28159
0,21755
1,13301
0,12697
0,20879
0,10805
0,20630
1,1877
0,28195
0,10546
0,17589
0,215
1,29006
1,27836
1,17435
1,26415
0,15927
0,26906
0,27902
0,6227
1,28664
0,29445
1,2498
0,9962
1,31669
0,8037
0,29593
0,26694
0,3073
0,14141
0,24806
1,16227
0,15527
0,27618
1,5966
0,14859
1,3615
0,24650
0,892
0,3381
1,27194
0,31450
0,24204
0,20971
1,26010
0,25690
0,14909
0,28895
0,20665
0,11502
0,12567
1,10957
0,24127
1,6900
0,6749
0,17063
0,26882
